Academic Unit,Course Number,Course Title,Credits,Semester,Prerequisites,Restrictions,Offered By,Description
DENT,101J1,Dentistry Apprenticeship 1.,1,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Guiding and mentoring students in their transition from introduction to the practice of dentistry. Students transition from laypeople to dentists; promoting professionalism; a patient-centered approach; and self-reflection with dental management of medically compromised patients using introductory preclinical skills.
DENT,101J2,Dentistry Apprenticeship 1.,1,Winter 2026,DENT 101,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),See DENT 101J1 for course description.
DENT,101J3,Dentistry Apprenticeship 1.,1,,DENT 101,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),See DENT 101J1 for course description.
DENT,111J1,Introduction to Dentistry.,2,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Foundations in dentistry; including an overview of the history; practice and fundamental concepts in the field of dentistry; oral biology; common pathologies in dentistry; dental public health; patient management and infection control.
DENT,111J2,Introduction to Dentistry.,2,Winter 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Foundations in dentistry; including an overview of the history; practice and fundamental concepts in the field of dentistry; oral biology; common pathologies in dentistry; dental public health; patient management and infection control.
DENT,111J3,Introduction to Dentistry.,2,Summer 2025; Summer 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Foundations in dentistry; including an overview of the history; practice and fundamental concepts in the field of dentistry; oral biology; common pathologies in dentistry; dental public health; patient management and infection control.
DENT,112,Oral Medicine and Manifestation of Systemic Diseases.,4,Winter 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Fundamental principles in oral medicine and their significance in dental practice; with an emphasis on diagnosis; management and treatment modalities are presented with a focus on the recognition and interpretation of oral manifestations of systemic diseases.
DENT,113,Community Oral Health Services 1.,1,Winter 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to the Oral Health Community Services Program. Understanding how to reduce disparities in access to oral health care services by underserved and underprivileged people. Enhance understanding of the inter-relationship between oral and general health.
DENT,113D1,Community Oral Health Services 1.,0,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to the Oral Health Community Services Program. Understanding how to reduce disparities in access to oral health care services by underserved and underprivileged people. Enhance understanding of the inter-relationship between oral and general health.
DENT,113D2,Community Oral Health Services 1.,0,Fall 2025; Winter 2026,DENT 113,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to the Oral Health Community Services Program. Understanding how to reduce disparities in access to oral health care services by underserved and underprivileged people. Enhance understanding of the inter-relationship between oral and general health.
DENT,114D1,Head and Neck Anatomy and Histology.,3,Winter 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Head and neck anatomy including the essential aspects of dissection; histology; pain pathways; and development. The structures; functions; and comprehensive study of the clinical implications related to the head and neck region.
DENT,114D2,Head and Neck Anatomy and Histology.,3,Summer 2025; Summer 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Head and neck anatomy including the essential aspects of dissection; histology; pain pathways; and development. The structures; functions; and comprehensive study of the clinical implications related to the head and neck region.
DENT,125,Oral Health Research 1.,1,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to health research with a focus on oral health research. Overview of research fundamentals through exposure to research activities at the Faculty of Dental Medicine and Oral Health Sciences. Exploring why research is important for clinical training.
DENT,125D1,Oral Health Research 1.,0,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to health research with a focus on oral health research. Overview of research fundamentals through exposure to research activities at the Faculty of Dental Medicine and Oral Health Sciences. Exploring why research is important for clinical training.
DENT,125D2,Oral Health Research 1.,0,Winter 2026,DENT 125,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to health research with a focus on oral health research. Overview of research fundamentals through exposure to research activities at the Faculty of Dental Medicine and Oral Health Sciences. Exploring why research is important for clinical training.
DENT,206,Social Justice Seminar 1.,0,Winter 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to social justice; equity; diversity; harm reduction; social-dynamics involved in the profession. Guided self-reflection; small group workshops; and placing dentistry within greater social context.
DENT,206D1,Social Justice Seminar 1.,0,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to social justice; equity; diversity; harm reduction; social-dynamics involved in the profession. Guided self-reflection; small group workshops; and placing dentistry within greater social context.
DENT,206D2,Social Justice Seminar 1.,0,Winter 2026,DENT 206,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to social justice; equity; diversity; harm reduction; social-dynamics involved in the profession. Guided self-reflection; small group workshops; and placing dentistry within greater social context.
DENT,208D1,Introduction to Infection Prevention and Control.,0,Winter 2026,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),The use of routine infection control practices in dentistry; implementing practices aimed at preventing crosscontamination of the dental operatory; laboratory; shared clinic supplies; equipment and surfaces.
DENT,208D2,Introduction to Infection Prevention and Control.,0,Summer 2025,DENT 208,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),For description see DENT - 208D1.
DENT,210,Introduction to Oral Medicine and Oral Diagnosis.,1,Fall 2025,DENT 101,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to oral diagnosis and oral medicine of dentistry. Didactic component includes history taking; patient’s workup; differential diagnosis; and treatment planning.
DENT,213,Community Oral Health Services 2.,1,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to the Oral Health Community Services Program. Understanding how to reduce disparities in access to oral health care services by underserved and underprivileged people. Enhance understanding of the inter-relationship between oral and general health.
DENT,213D1,Community Oral Health Services 2.,0,Fall 2025,,,Dental Med & Oral Health Sci (Fac Dental Medicine & Oral HS),Introduction to the Oral Health Community Services Program. Understanding how to reduce disparities in access to oral health care services by underserved and underprivileged people. Enhance understanding of the inter-relationship between oral and general health.
